metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name,curated_metric
temporal.server.service.pending_requests,gauge,,,,,0,temporal,service pending requests,
temporal.server.service.errors.resource_exhausted.count,count,,,,,0,temporal,service errors resource exhausted count,
temporal.server.service.panics.count,count,,,,,0,temporal,service panics count,
temporal.server.service.errors.invalid_argument.count,count,,,,,0,temporal,service errors invalid argument count,
temporal.server.service.errors.namespace_not_active.count,count,,,,,0,temporal,service errors namespace not active count,
temporal.server.service.errors.entity_not_found.count,count,,,,,0,temporal,service errors entity not found count,
temporal.server.service.errors.execution_already_started.count,count,,,,,0,temporal,service errors execution already started count,
temporal.server.service.errors.context_timeout.count,count,,,,,0,temporal,service errors context timeout count,
temporal.server.service.errors.retry_task.count,count,,,,,0,temporal,service errors retry task count,
temporal.server.service.errors.incomplete_history.count,count,,,,,0,temporal,service errors incomplete history count,
temporal.server.service.errors.nondeterministic.count,count,,,,,0,temporal,service errors nondeterministic count,
temporal.server.service.errors.unauthorized.count,count,,,,,0,temporal,service errors unauthorized count,
temporal.server.service.errors.authorize_failed.count,count,,,,,0,temporal,service errors authorize failed count,
temporal.server.service.latency.bucket,count,,,,Distribution of latencies for all client request operations.,0,temporal,service latency bucket,
temporal.server.service.latency.count,count,,,,Count of latencies for all client request operations.,0,temporal,service latency count,
temporal.server.service.latency.sum,count,,millisecond,,Sum of latencies for all client requests operations.,0,temporal,service latency sum,
temporal.server.service.latency.nouserlatency.bucket,count,,,,,0,temporal,service latency nouserlatency bucket,
temporal.server.service.latency.nouserlatency.count,count,,,,,0,temporal,service latency nouserlatency count,
temporal.server.service.latency.nouserlatency.sum,count,,millisecond,,,0,temporal,service latency nouserlatency sum,
temporal.server.service.latency.userlatency.bucket,count,,,,,0,temporal,service latency userlatency bucket,
temporal.server.service.latency.userlatency.count,count,,,,,0,temporal,service latency userlatency count,
temporal.server.service.latency.userlatency.sum,count,,millisecond,,,0,temporal,service latency userlatency sum,
temporal.server.action.count,count,,,,,0,temporal,action count,
temporal.server.certificates.expired,gauge,,,,,0,temporal,certificates expired,
temporal.server.certificates.expiring,gauge,,,,,0,temporal,certificates expiring,
temporal.server.service.authorization_latency.bucket,count,,,,,0,temporal,service authorization latency bucket,
temporal.server.service.authorization_latency.count,count,,,,,0,temporal,service authorization latency count,
temporal.server.service.authorization_latency.sum,count,,millisecond,,,0,temporal,service authorization latency sum,
temporal.server.event.blob_size.bucket,count,,,,,0,temporal,event blob size bucket,
temporal.server.event.blob_size.count,count,,,,,0,temporal,event blob size count,
temporal.server.event.blob_size.sum,count,,byte,,,0,temporal,event blob size sum,
temporal.server.lock.requests.count,count,,,,,0,temporal,lock requests count,
temporal.server.lock.latency.bucket,count,,,,,0,temporal,lock latency bucket,
temporal.server.lock.latency.count,count,,,,,0,temporal,lock latency count,
temporal.server.lock.latency.sum,count,,millisecond,,,0,temporal,lock latency sum,
temporal.server.client.errors.count,count,,,,An indicator for connection issues between different Server roles.,0,temporal,client errors count,
temporal.server.client.latency.bucket,count,,,,,0,temporal,client latency bucket,
temporal.server.client.latency.count,count,,,,,0,temporal,client latency count,
temporal.server.client.latency.sum,count,,millisecond,,,0,temporal,client latency sum,
temporal.server.client.redirection.requests.count,count,,,,,0,temporal,client redirection requests count,
temporal.server.client.redirection.errors.count,count,,,,,0,temporal,client redirection errors count,
temporal.server.client.redirection.latency.bucket,count,,,,,0,temporal,client redirection latency bucket,
temporal.server.client.redirection.latency.count,count,,,,,0,temporal,client redirection latency count,
temporal.server.client.redirection.latency.sum,count,,millisecond,,,0,temporal,client redirection latency sum,
temporal.server.state_transition.bucket,count,,,,,0,temporal,state transition bucket,
temporal.server.state_transition.count,count,,,,,0,temporal,state transition count,
temporal.server.state_transition.sum,count,,,,,0,temporal,state transition sum,
temporal.server.history.size.bucket,count,,,,,0,temporal,history size bucket,
temporal.server.history.size.count,count,,,,,0,temporal,history size count,
temporal.server.history.size.sum,count,,byte,,,0,temporal,history size sum,
temporal.server.history.bucket,count,,,,,0,temporal,history bucket,
temporal.server.history.count,count,,,,,0,temporal,history count,
temporal.server.history.sum,count,,,,,0,temporal,history sum,
temporal.server.search_attributes_size.bucket,count,,,,,0,temporal,search attributes size bucket,
temporal.server.search_attributes_size.count,count,,,,,0,temporal,search attributes size count,
temporal.server.search_attributes_size.sum,count,,byte,,,0,temporal,search attributes size sum,
temporal.server.memo_size.bucket,count,,,,,0,temporal,memo size bucket,
temporal.server.memo_size.count,count,,,,,0,temporal,memo size count,
temporal.server.memo_size.sum,count,,byte,,,0,temporal,memo size sum,
temporal.server.add_search_attributes.workflow_success.count,count,,,,,0,temporal,add search attributes workflow success count,
"temporal.server.{'name': 'add_search_attributes.workflow_failure', 'type': 'native_dynamic'}.count",count,,,,,0,temporal,"{'name': 'add search attributes workflow failure', 'type': 'native dynamic'} count",
temporal.server.version_check.success.count,count,,,,,0,temporal,version check success count,
temporal.server.version_check.failed.count,count,,,,,0,temporal,version check failed count,
temporal.server.version_check.request_failed.count,count,,,,,0,temporal,version check request failed count,
temporal.server.version_check.latency.bucket,count,,,,,0,temporal,version check latency bucket,
temporal.server.version_check.latency.count,count,,,,,0,temporal,version check latency count,
temporal.server.version_check.latency.sum,count,,millisecond,,,0,temporal,version check latency sum,
temporal.server.cache.requests.count,count,,,,,0,temporal,cache requests count,
temporal.server.cache.errors.count,count,,,,,0,temporal,cache errors count,
temporal.server.cache.latency.bucket,count,,,,,0,temporal,cache latency bucket,
temporal.server.cache.latency.count,count,,,,,0,temporal,cache latency count,
temporal.server.cache.latency.sum,count,,millisecond,,,0,temporal,cache latency sum,
temporal.server.cache.miss.count,count,,,,,0,temporal,cache miss count,
temporal.server.cache.size,gauge,,,,,0,temporal,cache size,
temporal.server.cache.usage,gauge,,,,,0,temporal,cache usage,
temporal.server.cache.pinned_usage,gauge,,,,,0,temporal,cache pinned usage,
temporal.server.cache.ttl.bucket,count,,,,,0,temporal,cache ttl bucket,
temporal.server.cache.ttl.count,count,,,,,0,temporal,cache ttl count,
temporal.server.cache.ttl.sum,count,,millisecond,,,0,temporal,cache ttl sum,
temporal.server.cache.entry_age_on_get.bucket,count,,,,,0,temporal,cache entry age on get bucket,
temporal.server.cache.entry_age_on_get.count,count,,,,,0,temporal,cache entry age on get count,
temporal.server.cache.entry_age_on_get.sum,count,,millisecond,,,0,temporal,cache entry age on get sum,
temporal.server.cache.entry_age_on_eviction.bucket,count,,,,,0,temporal,cache entry age on eviction bucket,
temporal.server.cache.entry_age_on_eviction.count,count,,,,,0,temporal,cache entry age on eviction count,
temporal.server.cache.entry_age_on_eviction.sum,count,,millisecond,,,0,temporal,cache entry age on eviction sum,
temporal.server.history.event_notification.queueing_latency.bucket,count,,,,,0,temporal,history event notification queueing latency bucket,
temporal.server.history.event_notification.queueing_latency.count,count,,,,,0,temporal,history event notification queueing latency count,
temporal.server.history.event_notification.queueing_latency.sum,count,,millisecond,,,0,temporal,history event notification queueing latency sum,
temporal.server.history.event_notification.fanout_latency.bucket,count,,,,,0,temporal,history event notification fanout latency bucket,
temporal.server.history.event_notification.fanout_latency.count,count,,,,,0,temporal,history event notification fanout latency count,
temporal.server.history.event_notification.fanout_latency.sum,count,,millisecond,,,0,temporal,history event notification fanout latency sum,
temporal.server.history.event_notification.inflight_message,gauge,,,,,0,temporal,history event notification inflight message,
temporal.server.history.event_notification.fail_delivery.count,count,,,,,0,temporal,history event notification fail delivery count,
temporal.server.archival.task_invalid_uri.count,count,,,,,0,temporal,archival task invalid uri count,
temporal.server.archiver.archive.latency.bucket,count,,,,,0,temporal,archiver archive latency bucket,
temporal.server.archiver.archive.latency.count,count,,,,,0,temporal,archiver archive latency count,
temporal.server.archiver.archive.latency.sum,count,,millisecond,,,0,temporal,archiver archive latency sum,
temporal.server.archiver.archive.target_latency.bucket,count,,,,,0,temporal,archiver archive target latency bucket,
temporal.server.archiver.archive.target_latency.count,count,,,,,0,temporal,archiver archive target latency count,
temporal.server.archiver.archive.target_latency.sum,count,,millisecond,,,0,temporal,archiver archive target latency sum,
temporal.server.shard_closed.count,count,,,,,0,temporal,shard closed count,
temporal.server.sharditem.created.count,count,,,,,0,temporal,sharditem created count,
temporal.server.sharditem.removed.count,count,,,,,0,temporal,sharditem removed count,
temporal.server.sharditem.acquisition_latency.bucket,count,,,,,0,temporal,sharditem acquisition latency bucket,
temporal.server.sharditem.acquisition_latency.count,count,,,,,0,temporal,sharditem acquisition latency count,
temporal.server.sharditem.acquisition_latency.sum,count,,millisecond,,,0,temporal,sharditem acquisition latency sum,
temporal.server.syncshard.remote.count,count,,,,,0,temporal,syncshard remote count,
temporal.server.syncshard.remote.failed.count,count,,,,,0,temporal,syncshard remote failed count,
temporal.server.task.errors.discarded.count,count,,,,,0,temporal,task errors discarded count,
temporal.server.task.skipped.count,count,,,,,0,temporal,task skipped count,
temporal.server.task.errors.version_mismatch.count,count,,,,,0,temporal,task errors version mismatch count,
temporal.server.task.dependency_task_not_completed.count,count,,,,,0,temporal,task dependency task not completed count,
temporal.server.task.errors.standby_retry_counter.count,count,,,,,0,temporal,task errors standby retry counter count,
temporal.server.task.errors.not_active_counter.count,count,,,,,0,temporal,task errors not active counter count,
temporal.server.task.errors.namespace_handover.count,count,,,,,0,temporal,task errors namespace handover count,
temporal.server.task.errors.corruption.count,count,,,,,0,temporal,task errors corruption count,
temporal.server.task.schedule_to_start_latency.bucket,count,,,,,0,temporal,task schedule to start latency bucket,
temporal.server.task.schedule_to_start_latency.count,count,,,,,0,temporal,task schedule to start latency count,
temporal.server.task.schedule_to_start_latency.sum,count,,millisecond,,,0,temporal,task schedule to start latency sum,
temporal.server.task.batch_complete_counter.count,count,,,,,0,temporal,task batch complete counter count,
temporal.server.task_rescheduler.pending_tasks.bucket,count,,,,,0,temporal,task rescheduler pending tasks bucket,
temporal.server.task_rescheduler.pending_tasks.count,count,,,,,0,temporal,task rescheduler pending tasks count,
temporal.server.task_rescheduler.pending_tasks.sum,count,,,,,0,temporal,task rescheduler pending tasks sum,
temporal.server.task_scheduler.throttled.count,count,,,,,0,temporal,task scheduler throttled count,
temporal.server.queue.latency_schedule.bucket,count,,,,,0,temporal,queue latency schedule bucket,
temporal.server.queue.latency_schedule.count,count,,,,,0,temporal,queue latency schedule count,
temporal.server.queue.latency_schedule.sum,count,,millisecond,,,0,temporal,queue latency schedule sum,
temporal.server.queue.reader.bucket,count,,,,,0,temporal,queue reader bucket,
temporal.server.queue.reader.count,count,,,,,0,temporal,queue reader count,
temporal.server.queue.reader.sum,count,,,,,0,temporal,queue reader sum,
temporal.server.queue.slice.bucket,count,,,,,0,temporal,queue slice bucket,
temporal.server.queue.slice.count,count,,,,,0,temporal,queue slice count,
temporal.server.queue.slice.sum,count,,,,,0,temporal,queue slice sum,
temporal.server.queue.actions.count,count,,,,,0,temporal,queue actions count,
temporal.server.activity.end_to_end_latency.bucket,count,,,,,0,temporal,activity end to end latency bucket,
temporal.server.activity.end_to_end_latency.count,count,,,,,0,temporal,activity end to end latency count,
temporal.server.activity.end_to_end_latency.sum,count,,millisecond,,,0,temporal,activity end to end latency sum,
temporal.server.ack_level.update.count,count,,,,,0,temporal,ack level update count,
temporal.server.ack_level.update.failed.count,count,,,,,0,temporal,ack level update failed count,
temporal.server.accept_workflow_update_message.count,count,,,,,0,temporal,accept workflow update message count,
temporal.server.reject_workflow_update_message.count,count,,,,,0,temporal,reject workflow update message count,
temporal.server.activity.eager_execution.count,count,,,,,0,temporal,activity eager execution count,
temporal.server.workflow.eager_execution.count,count,,,,,0,temporal,workflow eager execution count,
temporal.server.workflow.eager_execution.denied.count,count,,,,,0,temporal,workflow eager execution denied count,
temporal.server.empty_completion_commands.count,count,,,,,0,temporal,empty completion commands count,
temporal.server.multiple_completion_commands.count,count,,,,,0,temporal,multiple completion commands count,
temporal.server.failed_workflow_tasks.count,count,,,,,0,temporal,failed workflow tasks count,
temporal.server.workflow.task.attempt.bucket,count,,,,,0,temporal,workflow task attempt bucket,
temporal.server.workflow.task.attempt.count,count,,,,,0,temporal,workflow task attempt count,
temporal.server.workflow.task.attempt.sum,count,,,,,0,temporal,workflow task attempt sum,
temporal.server.stale_mutable_state.count,count,,,,,0,temporal,stale mutable state count,
temporal.server.auto_reset_points.exceed_limit.count,count,,,,,0,temporal,auto reset points exceed limit count,
temporal.server.auto_reset_point.corruption.count,count,,,,,0,temporal,auto reset point corruption count,
temporal.server.concurrency_update_failure.count,count,,,,,0,temporal,concurrency update failure count,
temporal.server.service.errors.shard_ownership_lost.count,count,,,,,0,temporal,service errors shard ownership lost count,
temporal.server.heartbeat.timeout.count,count,,,,,0,temporal,heartbeat timeout count,
temporal.server.schedule_to_start.timeout.count,count,,,,,0,temporal,schedule to start timeout count,
temporal.server.start_to_close.timeout.count,count,,,,,0,temporal,start to close timeout count,
temporal.server.schedule_to_close.timeout.count,count,,,,,0,temporal,schedule to close timeout count,
temporal.server.new_timer_notifications.count,count,,,,,0,temporal,new timer notifications count,
temporal.server.acquire_shards.count,count,,,,,0,temporal,acquire shards count,
temporal.server.acquire_shards.latency.bucket,count,,,,,0,temporal,acquire shards latency bucket,
temporal.server.acquire_shards.latency.count,count,,,,,0,temporal,acquire shards latency count,
temporal.server.acquire_shards.latency.sum,count,,millisecond,,,0,temporal,acquire shards latency sum,
temporal.server.membership_changed.count,count,,,,,0,temporal,membership changed count,
temporal.server.numshards,gauge,,,,,0,temporal,numshards,
temporal.server.get_engine_for_shard.errors.count,count,,,,,0,temporal,get engine for shard errors count,
temporal.server.get_engine_for_shard.latency.bucket,count,,,,,0,temporal,get engine for shard latency bucket,
temporal.server.get_engine_for_shard.latency.count,count,,,,,0,temporal,get engine for shard latency count,
temporal.server.get_engine_for_shard.latency.sum,count,,millisecond,,,0,temporal,get engine for shard latency sum,
temporal.server.remove_engine_for_shard.latency.bucket,count,,,,,0,temporal,remove engine for shard latency bucket,
temporal.server.remove_engine_for_shard.latency.count,count,,,,,0,temporal,remove engine for shard latency count,
temporal.server.remove_engine_for_shard.latency.sum,count,,millisecond,,,0,temporal,remove engine for shard latency sum,
temporal.server.complete_workflow_task_sticky.enabled.count,count,,,,,0,temporal,complete workflow task sticky enabled count,
temporal.server.complete_workflow_task_sticky.disabled.count,count,,,,,0,temporal,complete workflow task sticky disabled count,
temporal.server.workflow.task.heartbeat_timeout.count,count,,,,,0,temporal,workflow task heartbeat timeout count,
temporal.server.duplicate_replication_events.count,count,,,,,0,temporal,duplicate replication events count,
temporal.server.acquire_lock_failed.count,count,,,,,0,temporal,acquire lock failed count,
temporal.server.workflow.context_cleared.count,count,,,,,0,temporal,workflow context cleared count,
temporal.server.execution_info.size.bucket,count,,,,,0,temporal,execution info size bucket,
temporal.server.execution_info.size.count,count,,,,,0,temporal,execution info size count,
temporal.server.execution_info.size.sum,count,,byte,,,0,temporal,execution info size sum,
temporal.server.execution_state.size.bucket,count,,,,,0,temporal,execution state size bucket,
temporal.server.execution_state.size.count,count,,,,,0,temporal,execution state size count,
temporal.server.execution_state.size.sum,count,,byte,,,0,temporal,execution state size sum,
temporal.server.activity_info.size.bucket,count,,,,,0,temporal,activity info size bucket,
temporal.server.activity_info.size.count,count,,,,,0,temporal,activity info size count,
temporal.server.activity_info.size.sum,count,,byte,,,0,temporal,activity info size sum,
temporal.server.timer_info.size.bucket,count,,,,,0,temporal,timer info size bucket,
temporal.server.timer_info.size.count,count,,,,,0,temporal,timer info size count,
temporal.server.timer_info.size.sum,count,,byte,,,0,temporal,timer info size sum,
temporal.server.child_info.size.bucket,count,,,,,0,temporal,child info size bucket,
temporal.server.child_info.size.count,count,,,,,0,temporal,child info size count,
temporal.server.child_info.size.sum,count,,byte,,,0,temporal,child info size sum,
temporal.server.request_cancel_info.size.bucket,count,,,,,0,temporal,request cancel info size bucket,
temporal.server.request_cancel_info.size.count,count,,,,,0,temporal,request cancel info size count,
temporal.server.request_cancel_info.size.sum,count,,byte,,,0,temporal,request cancel info size sum,
temporal.server.signal_info.size.bucket,count,,,,,0,temporal,signal info size bucket,
temporal.server.signal_info.size.count,count,,,,,0,temporal,signal info size count,
temporal.server.signal_info.size.sum,count,,byte,,,0,temporal,signal info size sum,
temporal.server.buffered_events.size.bucket,count,,,,,0,temporal,buffered events size bucket,
temporal.server.buffered_events.size.count,count,,,,,0,temporal,buffered events size count,
temporal.server.buffered_events.size.sum,count,,byte,,,0,temporal,buffered events size sum,
temporal.server.activity_info.bucket,count,,,,,0,temporal,activity info bucket,
temporal.server.activity_info.count,count,,,,,0,temporal,activity info count,
temporal.server.activity_info.sum,count,,,,,0,temporal,activity info sum,
temporal.server.timer_info.bucket,count,,,,,0,temporal,timer info bucket,
temporal.server.timer_info.count,count,,,,,0,temporal,timer info count,
temporal.server.timer_info.sum,count,,,,,0,temporal,timer info sum,
temporal.server.child_info.bucket,count,,,,,0,temporal,child info bucket,
temporal.server.child_info.count,count,,,,,0,temporal,child info count,
