metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name,curated_metric
temporal.server.child_info.sum,count,,,,,0,temporal,child info sum,
temporal.server.signal_info.bucket,count,,,,,0,temporal,signal info bucket,
temporal.server.signal_info.count,count,,,,,0,temporal,signal info count,
temporal.server.signal_info.sum,count,,,,,0,temporal,signal info sum,
temporal.server.request_cancel_info.bucket,count,,,,,0,temporal,request cancel info bucket,
temporal.server.request_cancel_info.count,count,,,,,0,temporal,request cancel info count,
temporal.server.request_cancel_info.sum,count,,,,,0,temporal,request cancel info sum,
temporal.server.buffered_events.bucket,count,,,,,0,temporal,buffered events bucket,
temporal.server.buffered_events.count,count,,,,,0,temporal,buffered events count,
temporal.server.buffered_events.sum,count,,,,,0,temporal,buffered events sum,
temporal.server.task.bucket,count,,,,,0,temporal,task bucket,
temporal.server.task.count,count,,,,,0,temporal,task count,
temporal.server.task.sum,count,,,,,0,temporal,task sum,
temporal.server.workflow.retry_backoff.timer.count,count,,,,,0,temporal,workflow retry backoff timer count,
temporal.server.workflow.cron_backoff.timer.count,count,,,,,0,temporal,workflow cron backoff timer count,
temporal.server.workflow.cleanup.delete.count,count,,,,,0,temporal,workflow cleanup delete count,
temporal.server.workflow.success.count,count,,,,,0,temporal,workflow success count,
temporal.server.workflow.cancel.count,count,,,,,0,temporal,workflow cancel count,
temporal.server.workflow.failed.count,count,,,,,0,temporal,workflow failed count,
temporal.server.workflow.timeout.count,count,,,,,0,temporal,workflow timeout count,
temporal.server.workflow.terminate.count,count,,,,,0,temporal,workflow terminate count,
temporal.server.workflow.continued_as_new.count,count,,,,,0,temporal,workflow continued as new count,
temporal.server.replication.tasks.applied.count,count,,,,,0,temporal,replication tasks applied count,
temporal.server.replication.tasks.failed.count,count,,,,,0,temporal,replication tasks failed count,
temporal.server.replication.tasks.lag.bucket,count,,,,,0,temporal,replication tasks lag bucket,
temporal.server.replication.tasks.lag.count,count,,,,,0,temporal,replication tasks lag count,
temporal.server.replication.tasks.lag.sum,count,,millisecond,,,0,temporal,replication tasks lag sum,
temporal.server.replication.latency.bucket,count,,,,,0,temporal,replication latency bucket,
temporal.server.replication.latency.count,count,,,,,0,temporal,replication latency count,
temporal.server.replication.latency.sum,count,,millisecond,,,0,temporal,replication latency sum,
temporal.server.replication.tasks.fetched.bucket,count,,,,,0,temporal,replication tasks fetched bucket,
temporal.server.replication.tasks.fetched.count,count,,,,,0,temporal,replication tasks fetched count,
temporal.server.replication.tasks.fetched.sum,count,,millisecond,,,0,temporal,replication tasks fetched sum,
temporal.server.replication.dlq.enqueue_failed.count,count,,,,,0,temporal,replication dlq enqueue failed count,
temporal.server.replication.dlq.max_level,gauge,,,,,0,temporal,replication dlq max level,
temporal.server.replication.dlq.ack_level,gauge,,,,,0,temporal,replication dlq ack level,
temporal.server.event.reapply_skipped.count,count,,,,,0,temporal,event reapply skipped count,
temporal.server.direct_query_dispatch.latency.bucket,count,,,,,0,temporal,direct query dispatch latency bucket,
temporal.server.direct_query_dispatch.latency.count,count,,,,,0,temporal,direct query dispatch latency count,
temporal.server.direct_query_dispatch.latency.sum,count,,millisecond,,,0,temporal,direct query dispatch latency sum,
temporal.server.direct_query_dispatch.sticky.latency.bucket,count,,,,,0,temporal,direct query dispatch sticky latency bucket,
temporal.server.direct_query_dispatch.sticky.latency.count,count,,,,,0,temporal,direct query dispatch sticky latency count,
temporal.server.direct_query_dispatch.sticky.latency.sum,count,,millisecond,,,0,temporal,direct query dispatch sticky latency sum,
temporal.server.direct_query_dispatch.non_sticky.latency.bucket,count,,,,,0,temporal,direct query dispatch non sticky latency bucket,
temporal.server.direct_query_dispatch.non_sticky.latency.count,count,,,,,0,temporal,direct query dispatch non sticky latency count,
temporal.server.direct_query_dispatch.non_sticky.latency.sum,count,,millisecond,,,0,temporal,direct query dispatch non sticky latency sum,
temporal.server.direct_query_dispatch.sticky.success.count,count,,,,,0,temporal,direct query dispatch sticky success count,
temporal.server.direct_query_dispatch.non_sticky.success.count,count,,,,,0,temporal,direct query dispatch non sticky success count,
temporal.server.direct_query_dispatch.clear_stickiness.latency.bucket,count,,,,,0,temporal,direct query dispatch clear stickiness latency bucket,
temporal.server.direct_query_dispatch.clear_stickiness.latency.count,count,,,,,0,temporal,direct query dispatch clear stickiness latency count,
temporal.server.direct_query_dispatch.clear_stickiness.latency.sum,count,,millisecond,,,0,temporal,direct query dispatch clear stickiness latency sum,
temporal.server.direct_query_dispatch.clear_stickiness.success.count,count,,,,,0,temporal,direct query dispatch clear stickiness success count,
temporal.server.direct_query_dispatch.timeout_before_non_sticky.count,count,,,,,0,temporal,direct query dispatch timeout before non sticky count,
temporal.server.workflow.task.query_latency.bucket,count,,,,,0,temporal,workflow task query latency bucket,
temporal.server.workflow.task.query_latency.count,count,,,,,0,temporal,workflow task query latency count,
temporal.server.workflow.task.query_latency.sum,count,,millisecond,,,0,temporal,workflow task query latency sum,
temporal.server.consistent_query_timeout.count,count,,,,,0,temporal,consistent query timeout count,
temporal.server.query_buffer_exceeded.count,count,,,,,0,temporal,query buffer exceeded count,
temporal.server.query_registry_invalid_state.count,count,,,,,0,temporal,query registry invalid state count,
temporal.server.workflow.task.timeout_overrides.count,count,,,,,0,temporal,workflow task timeout overrides count,
temporal.server.workflow.run_timeout_overrides.count,count,,,,,0,temporal,workflow run timeout overrides count,
temporal.server.replication.task_cleanup.count,count,,,,,0,temporal,replication task cleanup count,
temporal.server.replication.task_cleanup.failed.count,count,,,,,0,temporal,replication task cleanup failed count,
temporal.server.mutable_state_checksum.mismatch.count,count,,,,,0,temporal,mutable state checksum mismatch count,
temporal.server.mutable_state_checksum.invalidated.count,count,,,,,0,temporal,mutable state checksum invalidated count,
temporal.server.closed_workflow_buffer_event_counter.count,count,,,,,0,temporal,closed workflow buffer event counter count,
temporal.server.forwarded.count,count,,,,,0,temporal,forwarded count,
temporal.server.invalid_task_queue_name.count,count,,,,,0,temporal,invalid task queue name count,
temporal.server.syncmatch.latency.bucket,count,,,,,0,temporal,syncmatch latency bucket,
temporal.server.syncmatch.latency.count,count,,,,,0,temporal,syncmatch latency count,
temporal.server.syncmatch.latency.sum,count,,millisecond,,,0,temporal,syncmatch latency sum,
temporal.server.asyncmatch.latency.bucket,count,,,,Distribution of latencies from creation to delivery for async matched tasks. ,0,temporal,asyncmatch latency bucket,
temporal.server.asyncmatch.latency.count,count,,,,Count of latencies from creation to delivery for async matched tasks.,0,temporal,asyncmatch latency count,
temporal.server.asyncmatch.latency.sum,count,,millisecond,,Sum of time latencies creation to delivery for async matched tasks.,0,temporal,asyncmatch latency sum,
temporal.server.poll.success.count,count,,,,Number of tasks successfully matched by the poller.,0,temporal,poll success count,
temporal.server.poll.timeouts.count,count,,,,Number of times a poller timed out due to no tasks being available.,0,temporal,poll timeouts count,
temporal.server.poll.success_sync.count,count,,,,Number of tasks successfully matched synchronously. ,0,temporal,poll success sync count,
temporal.server.lease.requests.count,count,,,,,0,temporal,lease requests count,
temporal.server.lease.failures.count,count,,,,,0,temporal,lease failures count,
temporal.server.condition_failed_errors.count,count,,,,,0,temporal,condition failed errors count,
temporal.server.respond_query_failed.count,count,,,,,0,temporal,respond query failed count,
temporal.server.sync_throttle.count,count,,,,,0,temporal,sync throttle count,
temporal.server.buffer_throttle.count,count,,,,,0,temporal,buffer throttle count,
temporal.server.tasks_expired.count,count,,,,,0,temporal,tasks expired count,
temporal.server.forwarded_per_tl.count,count,,,,,0,temporal,forwarded per tl count,
temporal.server.forward_task.errors.count,count,,,,,0,temporal,forward task errors count,
temporal.server.local_to_local.matches.count,count,,,,,0,temporal,local to local matches count,
temporal.server.local_to_remote.matches.count,count,,,,,0,temporal,local to remote matches count,
temporal.server.remote_to_local.matches.count,count,,,,,0,temporal,remote to local matches count,
temporal.server.remote_to_remote.matches.count,count,,,,,0,temporal,remote to remote matches count,
temporal.server.loaded_task_queue_count,gauge,,,,,0,temporal,loaded task queue count,
temporal.server.task_queue.started.count,count,,,,,0,temporal,task queue started count,
temporal.server.task_queue.stopped.count,count,,,,,0,temporal,task queue stopped count,
temporal.server.task.write.throttle.count,count,,,,,0,temporal,task write throttle count,
temporal.server.task.write.latency.bucket,count,,,,,0,temporal,task write latency bucket,
temporal.server.task.write.latency.count,count,,,,,0,temporal,task write latency count,
temporal.server.task.write.latency.sum,count,,millisecond,,,0,temporal,task write latency sum,
temporal.server.task.lag_per_tl,gauge,,,,,0,temporal,task lag per tl,
temporal.server.no_poller_tasks.count,count,,,,Tasks added to a task queue that has no poller.,0,temporal,no poller tasks count,
temporal.server.executor.done.count,count,,,,,0,temporal,executor done count,
temporal.server.executor.err.count,count,,,,,0,temporal,executor err count,
temporal.server.executor.deferred.count,count,,,,,0,temporal,executor deferred count,
temporal.server.executor.dropped.count,count,,,,,0,temporal,executor dropped count,
temporal.server.started.count,count,,,,,0,temporal,started count,
temporal.server.stopped.count,count,,,,,0,temporal,stopped count,
temporal.server.task.processed,gauge,,,,,0,temporal,task processed,
temporal.server.task.deleted,gauge,,,,,0,temporal,task deleted,
temporal.server.taskqueue.processed,gauge,,,,,0,temporal,taskqueue processed,
temporal.server.taskqueue.deleted,gauge,,,,,0,temporal,taskqueue deleted,
temporal.server.taskqueue.outstanding,gauge,,,,,0,temporal,taskqueue outstanding,
temporal.server.history.archiver.archive.non_retryable_error.count,count,,,,,0,temporal,history archiver archive non retryable error count,
temporal.server.history.archiver.archive.transient_error.count,count,,,,,0,temporal,history archiver archive transient error count,
temporal.server.history.archiver.archive.success.count,count,,,,,0,temporal,history archiver archive success count,
temporal.server.history.archiver.total_upload_size.bucket,count,,,,,0,temporal,history archiver total upload size bucket,
temporal.server.history.archiver.total_upload_size.count,count,,,,,0,temporal,history archiver total upload size count,
temporal.server.history.archiver.total_upload_size.sum,count,,byte,,,0,temporal,history archiver total upload size sum,
temporal.server.history.archiver.history_size.bucket,count,,,,,0,temporal,history archiver history size bucket,
temporal.server.history.archiver.history_size.count,count,,,,,0,temporal,history archiver history size count,
temporal.server.history.archiver.history_size.sum,count,,byte,,,0,temporal,history archiver history size sum,
temporal.server.history.archiver.duplicate_archivals.count,count,,,,,0,temporal,history archiver duplicate archivals count,
temporal.server.history.archiver.blob_exists.count,count,,,,,0,temporal,history archiver blob exists count,
temporal.server.history.archiver.blob_size.bucket,count,,,,,0,temporal,history archiver blob size bucket,
temporal.server.history.archiver.blob_size.count,count,,,,,0,temporal,history archiver blob size count,
temporal.server.history.archiver.blob_size.sum,count,,byte,,,0,temporal,history archiver blob size sum,
temporal.server.history.workflow_execution_cache_latency.bucket,count,,,,,0,temporal,history workflow execution cache latency bucket,
temporal.server.history.workflow_execution_cache_latency.count,count,,,,,0,temporal,history workflow execution cache latency count,
temporal.server.history.workflow_execution_cache_latency.sum,count,,millisecond,,,0,temporal,history workflow execution cache latency sum,
temporal.server.visibility.archiver.archive.non_retryable_error.count,count,,,,,0,temporal,visibility archiver archive non retryable error count,
temporal.server.visibility.archiver.archive.transient_error.count,count,,,,,0,temporal,visibility archiver archive transient error count,
temporal.server.visibility.archiver.archive.success.count,count,,,,,0,temporal,visibility archiver archive success count,
temporal.server.scavenger.success.count,count,,,,,0,temporal,scavenger success count,
temporal.server.scavenger.errors.count,count,,,,,0,temporal,scavenger errors count,
temporal.server.scavenger.skips.count,count,,,,,0,temporal,scavenger skips count,
temporal.server.executions_outstanding,gauge,,,,,0,temporal,executions outstanding,
temporal.server.scavenger.validation.requests.count,count,,,,,0,temporal,scavenger validation requests count,
temporal.server.scavenger.validation.failures.count,count,,,,,0,temporal,scavenger validation failures count,
temporal.server.scavenger.validation.skips.count,count,,,,,0,temporal,scavenger validation skips count,
temporal.server.add_search_attributes.failures.count,count,,,,,0,temporal,add search attributes failures count,
temporal.server.batcher.processor_errors.count,count,,,,,0,temporal,batcher processor errors count,
temporal.server.batcher.operation_errors.count,count,,,,,0,temporal,batcher operation errors count,
temporal.server.elasticsearch.bulk_processor.requests.count,count,,,,,0,temporal,elasticsearch bulk processor requests count,
temporal.server.elasticsearch.bulk_processor.queued_requests.bucket,count,,,,,0,temporal,elasticsearch bulk processor queued requests bucket,
temporal.server.elasticsearch.bulk_processor.queued_requests.count,count,,,,,0,temporal,elasticsearch bulk processor queued requests count,
temporal.server.elasticsearch.bulk_processor.queued_requests.sum,count,,,,,0,temporal,elasticsearch bulk processor queued requests sum,
temporal.server.elasticsearch.bulk_processor.errors.count,count,,,,,0,temporal,elasticsearch bulk processor errors count,
temporal.server.elasticsearch.bulk_processor.corrupted_data.count,count,,,,,0,temporal,elasticsearch bulk processor corrupted data count,
temporal.server.elasticsearch.bulk_processor.duplicate_request.count,count,,,,,0,temporal,elasticsearch bulk processor duplicate request count,
temporal.server.elasticsearch.bulk_processor.request.latency.bucket,count,,,,,0,temporal,elasticsearch bulk processor request latency bucket,
temporal.server.elasticsearch.bulk_processor.request.latency.count,count,,,,,0,temporal,elasticsearch bulk processor request latency count,
temporal.server.elasticsearch.bulk_processor.request.latency.sum,count,,millisecond,,,0,temporal,elasticsearch bulk processor request latency sum,
temporal.server.elasticsearch.bulk_processor.commit.latency.bucket,count,,,,,0,temporal,elasticsearch bulk processor commit latency bucket,
temporal.server.elasticsearch.bulk_processor.commit.latency.count,count,,,,,0,temporal,elasticsearch bulk processor commit latency count,
temporal.server.elasticsearch.bulk_processor.commit.latency.sum,count,,millisecond,,,0,temporal,elasticsearch bulk processor commit latency sum,
temporal.server.elasticsearch.bulk_processor.wait_add.latency.bucket,count,,,,,0,temporal,elasticsearch bulk processor wait add latency bucket,
temporal.server.elasticsearch.bulk_processor.wait_add.latency.count,count,,,,,0,temporal,elasticsearch bulk processor wait add latency count,
temporal.server.elasticsearch.bulk_processor.wait_add.latency.sum,count,,millisecond,,,0,temporal,elasticsearch bulk processor wait add latency sum,
temporal.server.elasticsearch.bulk_processor.wait_start.latency.bucket,count,,,,,0,temporal,elasticsearch bulk processor wait start latency bucket,
temporal.server.elasticsearch.bulk_processor.wait_start.latency.count,count,,,,,0,temporal,elasticsearch bulk processor wait start latency count,
temporal.server.elasticsearch.bulk_processor.wait_start.latency.sum,count,,millisecond,,,0,temporal,elasticsearch bulk processor wait start latency sum,
temporal.server.elasticsearch.bulk_processor.bulk_size.bucket,count,,,,,0,temporal,elasticsearch bulk processor bulk size bucket,
temporal.server.elasticsearch.bulk_processor.bulk_size.count,count,,,,,0,temporal,elasticsearch bulk processor bulk size count,
temporal.server.elasticsearch.bulk_processor.bulk_size.sum,count,,,,,0,temporal,elasticsearch bulk processor bulk size sum,
temporal.server.elasticsearch.document.parse_failures_counter.count,count,,,,,0,temporal,elasticsearch document parse failures counter count,
temporal.server.elasticsearch.document.generate_failures_counter.count,count,,,,,0,temporal,elasticsearch document generate failures counter count,
temporal.server.catchup.ready_shard_count,gauge,,,,,0,temporal,catchup ready shard count,
temporal.server.handover.ready_shard_count,gauge,,,,,0,temporal,handover ready shard count,
temporal.server.replicator.messages.count,count,,,,,0,temporal,replicator messages count,
temporal.server.replicator.errors.count,count,,,,,0,temporal,replicator errors count,
temporal.server.replicator.latency.bucket,count,,,,,0,temporal,replicator latency bucket,
temporal.server.replicator.latency.count,count,,,,,0,temporal,replicator latency count,
temporal.server.replicator.latency.sum,count,,millisecond,,,0,temporal,replicator latency sum,
temporal.server.replicator.dlq_enqueue_fails.count,count,,,,,0,temporal,replicator dlq enqueue fails count,
temporal.server.namespace_replication.dlq_enqueue_requests.count,count,,,,,0,temporal,namespace replication dlq enqueue requests count,
temporal.server.parent_close_policy_processor.requests.count,count,,,,,0,temporal,parent close policy processor requests count,
temporal.server.parent_close_policy_processor.errors.count,count,,,,,0,temporal,parent close policy processor errors count,
temporal.server.namespace_replication.task_ack_level,gauge,,,,,0,temporal,namespace replication task ack level,
temporal.server.namespace_dlq.ack_level,gauge,,,,,0,temporal,namespace dlq ack level,
temporal.server.namespace_dlq.max_level,gauge,,,,,0,temporal,namespace dlq max level,
temporal.server.persistence.errors.count,count,,,,Number of persistence errors.,0,temporal,persistence errors count,
temporal.server.persistence.errors.resource_exhausted.count,count,,,,,0,temporal,persistence errors resource exhausted count,
temporal.server.visibility.persistence.requests.count,count,,,,,0,temporal,visibility persistence requests count,
temporal.server.visibility.persistence.error_with_type.count,count,,,,,0,temporal,visibility persistence error with type count,
temporal.server.visibility.persistence.errors.count,count,,,,,0,temporal,visibility persistence errors count,
temporal.server.visibility.persistence.resource_exhausted.count,count,,,,,0,temporal,visibility persistence resource exhausted count,
temporal.server.visibility.persistence.latency.bucket,count,,,,,0,temporal,visibility persistence latency bucket,
temporal.server.visibility.persistence.latency.count,count,,,,,0,temporal,visibility persistence latency count,
temporal.server.visibility.persistence.latency.sum,count,,millisecond,,,0,temporal,visibility persistence latency sum,
temporal.server.dynamic_worker_pool.scheduler_dequeued_tasks.count,count,,,,,0,temporal,dynamic worker pool scheduler dequeued tasks count,
temporal.server.dynamic_worker_pool.scheduler_rejected_tasks.count,count,,,,,0,temporal,dynamic worker pool scheduler rejected tasks count,
temporal.server.host.rps_limit,gauge,,,,,0,temporal,host rps limit,
temporal.server.namespace_host.rps_limit,gauge,,,,,0,temporal,namespace host rps limit,
temporal.server.handover_wait_latency.bucket,count,,,,,0,temporal,handover wait latency bucket,
temporal.server.handover_wait_latency.count,count,,,,,0,temporal,handover wait latency count,
temporal.server.handover_wait_latency.sum,count,,millisecond,,,0,temporal,handover wait latency sum,
